item_id,unit_price
p_2141,9
p_2142,13
p_2143,35
p_2144,28
p_2145,27
p_2146,42
p_2147,9
p_2148,16
p_2149,23
p_2150,9
p_2151,23
p_2152,5
p_2153,31
p_2154,31
p_2155,44
p_2156,28
p_2157,5
p_2158,7
p_2159,18
p_2160,29
p_2161,9
p_2162,40
p_2163,39
p_2164,35
p_2165,34
p_2166,44
p_2167,7
p_2168,15
p_2169,15
p_2170,6
p_2171,13
p_2172,30
p_2173,13
p_2174,38
p_2175,23
p_2176,11
p_2177,28
p_2178,33
p_2179,36
p_2180,18
p_2181,21
p_2182,31
p_2183,34
p_2184,5
p_2185,32
p_2186,38
p_2187,40
p_2188,23
p_2189,9
p_2190,42
p_2191,13
p_2192,2
p_2193,29
p_2194,15
p_2195,35
p_2196,30
p_2197,11
p_2198,11
p_2199,30
p_2200,31
p_2201,35
p_2202,11
p_2203,3
p_2204,3
p_2205,2
p_2206,12
p_2207,32
p_2208,5
p_2209,10
p_2210,28
p_2211,21
p_2212,6
p_2213,1
p_2214,10
p_2215,27
p_2216,7
p_2217,5
p_2218,26
p_2219,6
p_2220,26
p_2221,32
p_2222,40
p_2223,6
p_2224,28
p_2225,26
p_2226,6
p_2227,6
p_2228,42
p_2229,38
p_2230,4
p_2231,33
p_2232,27
p_2233,35
p_2234,28
p_2235,5
p_2236,44
p_2237,23
p_2238,5
p_2239,7
p_2240,16
p_2241,15
p_2242,6
p_2243,13
p_2244,17
p_2245,13
p_2246,9
p_2247,4
p_2248,27
p_2249,44
p_2250,19
p_2251,26
p_2252,33
p_2253,8
p_2254,43
p_2255,2
p_2256,35
p_2257,32
p_2258,21
p_2259,8
p_2260,5
p_2261,23
p_2262,32
p_2263,28
p_2264,11
p_2265,22
p_2266,11
p_2267,38
p_2268,26
p_2269,32
p_2270,39
p_2271,34
p_2272,33
p_2273,16
p_2274,1
p_2275,9
p_2276,30
p_2277,27
p_2278,16
p_2279,1
p_2280,12
p_2281,31
p_2282,28
p_2283,25
p_2284,39
p_2285,31
p_2286,18
p_2287,20
p_2288,10
p_2289,36
p_2290,33
p_2291,44
p_2292,36
p_2293,43
p_2294,42
p_2295,22
p_2296,21
p_2297,30
p_2298,15
p_2299,15
p_2300,30
p_2301,42
p_2302,37
p_2303,28
p_2304,24
p_2305,15
p_2306,40
p_2307,14
p_2308,8
p_2309,42
p_2310,2
p_2311,41
p_2312,43
p_2313,32
p_2314,40
p_2315,6
p_2316,38
p_2317,24
p_2318,44
p_2319,3
p_2320,44
p_2321,2
p_2322,8
p_2323,30
p_2324,2
p_2325,18
p_2326,27
p_2327,7
p_2328,38
p_2329,8
p_2330,1
p_2331,9
p_2332,43
p_2333,6
p_2334,42
p_2335,42
p_2336,13
p_2337,27
p_2338,26
p_2339,8
p_2340,15
p_2341,27
p_2342,20
p_2343,44
p_2344,6
p_2345,26
p_2346,36
p_2347,2
p_2348,4
p_2349,27
p_2350,14
p_2351,42
p_2352,9
p_2353,30
p_2354,9
p_2355,41
p_2356,16
p_2357,37
p_2358,18
p_2359,29
p_2360,43
p_2361,26
p_2362,30
p_2363,11
p_2364,41
p_2365,39
p_2366,5
p_2367,39
p_2368,21
p_2369,19
p_2370,16
p_2371,39
p_2372,37
p_2373,6
p_2374,16
p_2375,21
p_2376,5
p_2377,34
p_2378,7
p_2379,12
p_2380,22
p_2381,31
p_2382,44
p_2383,4
p_2384,14
p_2385,30
p_2386,10
p_2387,5
p_2388,33
p_2389,12
p_2390,12
p_2391,43
p_2392,21
p_2393,23
p_2394,5
p_2395,42
p_2396,27
p_2397,24
p_2398,30
p_2399,22
p_2400,37
p_2401,12
p_2402,11
p_2403,17
p_2404,7
p_2405,34
p_2406,39
p_2407,32
p_2408,1
p_2409,44
p_2410,41
p_2411,32
p_2412,20
p_2413,22
p_2414,15
p_2415,7
p_2416,4
p_2417,32
p_2418,22
p_2419,36
p_2420,40
p_2421,38
p_2422,14
p_2423,22
p_2424,38
p_2425,17
p_2426,19
p_2427,14
p_2428,26
p_2429,9
p_2430,32
p_2431,3
p_2432,8
p_2433,5
p_2434,17
p_2435,37
p_2436,28
p_2437,33
p_2438,28
p_2439,41
p_2440,35
p_2441,21
p_2442,14
p_2443,22
p_2444,5
p_2445,7
p_2446,43
p_2447,35
p_2448,42
p_2449,16
p_2450,10
p_2451,28
p_2452,26
p_2453,19
p_2454,27
p_2455,1
p_2456,10
p_2457,31
p_2458,24
p_2459,14
p_2460,11
p_2461,10
p_2462,17
p_2463,30
p_2464,30
p_2465,23
p_2466,35
p_2467,42
p_2468,8
p_2469,10
p_2470,28
p_2471,31
p_2472,21
p_2473,27
p_2474,4
p_2475,33
p_2476,24
p_2477,15
p_2478,26
p_2479,34
p_2480,38
p_2481,13
p_2482,14
p_2483,17
p_2484,39
p_2485,26
p_2486,33
p_2487,42
p_2488,12
p_2489,13
p_2490,6
p_2491,44
p_2492,4
p_2493,15
p_2494,15
p_2495,35
p_2496,34
p_2497,39
p_2498,20
p_2499,31
p_2500,28
p_2501,33
p_2502,12
p_2503,38
p_2504,41
p_2505,34
p_2506,38
p_2507,16
p_2508,27
p_2509,35
p_2510,35
p_2511,33
p_2512,34
p_2513,17
p_2514,25
p_2515,22
p_2516,12
p_2517,18
p_2518,42
p_2519,37
p_2520,41
p_2521,23
p_2522,13
p_2523,15
p_2524,25
p_2525,43
p_2526,42
p_2527,31
p_2528,11
p_2529,19
p_2530,32
p_2531,12
p_2532,1
p_2533,41
p_2534,3
p_2535,22
p_2536,37
p_2537,2
p_2538,32
p_2539,19
p_2540,21
p_2541,5
p_2542,20
p_2543,16
p_2544,12
p_2545,8
p_2546,29
p_2547,8
p_2548,31
p_2549,41
p_2550,40
p_2551,38
p_2552,1
p_2553,43
p_2554,31
p_2555,32
p_2556,13
p_2557,8
p_2558,24
p_2559,38
p_2560,18
p_2561,18
p_2562,25
p_2563,23
p_2564,5
p_2565,36
p_2566,4
p_2567,13
p_2568,1
p_2569,6
p_2570,26
p_2571,39
p_2572,11
p_2573,14
p_2574,32
p_2575,30
p_2576,35
p_2577,36
p_2578,36
p_2579,28
p_2580,5
p_2581,18
p_2582,41
p_2583,34
p_2584,26
p_2585,27
p_2586,16
p_2587,25
p_2588,13
p_2589,10
p_2590,11
p_2591,37
p_2592,21
p_2593,13
p_2594,9
p_2595,7
p_2596,42
p_2597,8
p_2598,44
p_2599,34
p_2600,13
p_2601,36
p_2602,31
p_2603,5
p_2604,14
p_2605,13
p_2606,22
p_2607,17
p_2608,44
p_2609,4
p_2610,10
p_2611,28
p_2612,7
p_2613,18
p_2614,25
p_2615,21
p_2616,44
p_2617,31
p_2618,8
p_2619,36
p_2620,22
p_2621,42
p_2622,31
p_2623,13
p_2624,33
p_2625,25
p_2626,38
p_2627,8
p_2628,40
p_2629,18
p_2630,39
p_2631,20
p_2632,15
p_2633,16
p_2634,12
p_2635,32
p_2636,5
p_2637,28
p_2638,30
p_2639,42
p_2640,33
p_2641,1
p_2642,4
p_2643,26
p_2644,27
p_2645,44
p_2646,35
p_2647,5
p_2648,3
p_2649,7
p_2650,35
p_2651,33
p_2652,15
p_2653,7
p_2654,14
p_2655,28
p_2656,8
p_2657,27
p_2658,20
p_2659,22
p_2660,42
p_2661,32
p_2662,39
p_2663,7
p_2664,24
p_2665,34
p_2666,43
p_2667,5
p_2668,37
p_2669,7
p_2670,13
p_2671,29
p_2672,20
p_2673,40
p_2674,35
p_2675,7
p_2676,30
p_2677,13
p_2678,5
p_2679,7
p_2680,43
p_2681,37
p_2682,19
p_2683,35
p_2684,42
p_2685,5
p_2686,16
p_2687,11
p_2688,10
p_2689,8
p_2690,7
p_2691,43
p_2692,7
p_2693,11
p_2694,7
p_2695,41
p_2696,34
p_2697,44
p_2698,38
p_2699,7
p_2700,23
p_2701,36
p_2702,37
p_2703,18
p_2704,40
p_2705,25
p_2706,26
p_2707,18
p_2708,29
p_2709,22
p_2710,41
p_2711,21
p_2712,37
p_2713,8
p_2714,42
p_2715,14
p_2716,41
p_2717,39
p_2718,42
p_2719,38
p_2720,4
p_2721,26
p_2722,24
p_2723,43
p_2724,11
p_2725,44
p_2726,16
p_2727,20
p_2728,18
p_2729,17
p_2730,40
p_2731,29
p_2732,14
p_2733,42
p_2734,32
p_2735,32
p_2736,22
p_2737,36
p_2738,28
p_2739,37
p_2740,40
p_2741,26
p_2742,20
p_2743,5
p_2744,2
p_2745,3
p_2746,44
p_2747,25
p_2748,30
p_2749,6
p_2750,35
p_2751,3
p_2752,27
p_2753,4
p_2754,14
p_2755,16
p_2756,7
p_2757,6
p_2758,36
p_2759,3
p_2760,38
p_2761,23
p_2762,23
p_2763,32
p_2764,11
p_2765,15
p_2766,3
p_2767,36
p_2768,21
p_2769,20
p_2770,27
p_2771,16
p_2772,36
p_2773,39
p_2774,19
p_2775,19
p_2776,29
p_2777,5
p_2778,44
p_2779,18
p_2780,13
p_2781,39
p_2782,5
p_2783,19
p_2784,42
p_2785,33
p_2786,12
p_2787,15
p_2788,44
p_2789,12
p_2790,18
p_2791,7
p_2792,29
p_2793,14
p_2794,5
p_2795,18
p_2796,12
p_2797,43
p_2798,19
p_2799,28
p_2800,32
p_2801,11
p_2802,38
p_2803,26
p_2804,16
p_2805,21
p_2806,24
p_2807,14
p_2808,34
p_2809,6
p_2810,20
p_2811,7
p_2812,13
p_2813,2
p_2814,40
p_2815,19
p_2816,10
p_2817,9
p_2818,11
p_2819,42
p_2820,35
p_2821,30
p_2822,11
p_2823,28
p_2824,43
p_2825,14
p_2826,35
p_2827,10
p_2828,14
p_2829,31
p_2830,33
p_2831,31
p_2832,37
p_2833,15
p_2834,15
p_2835,16
p_2836,7
p_2837,26
p_2838,17
p_2839,27
p_2840,7
p_2841,2
p_2842,15
p_2843,13
p_2844,24
p_2845,2
p_2846,41
p_2847,23
p_2848,29
p_2849,30
p_2850,15
p_2851,31
p_2852,9
p_2853,34
p_2854,24
p_2855,4
p_2856,10
p_2857,34
p_2858,9
p_2859,6
p_2860,33
p_2861,17
p_2862,5
p_2863,32
p_2864,23
p_2865,12
p_2866,17
p_2867,21
p_2868,24
p_2869,5
p_2870,35
p_2871,21
p_2872,20
p_2873,34
p_2874,44
p_2875,25
p_2876,42
p_2877,28
p_2878,43
p_2879,8
p_2880,1
p_2881,4
p_2882,25
p_2883,7
p_2884,42
p_2885,28
p_2886,30
p_2887,11
p_2888,12
p_2889,29
p_2890,17
p_2891,30
p_2892,37
p_2893,21
p_2894,23
p_2895,1
p_2896,3
p_2897,10
p_2898,22
p_2899,13
p_2900,15
p_2901,6
p_2902,11
p_2903,20
p_2904,38
p_2905,38
p_2906,40
p_2907,36
p_2908,13
p_2909,41
p_2910,44
p_2911,10
p_2912,11
p_2913,11
p_2914,29
p_2915,14
p_2916,36
p_2917,5
p_2918,6
p_2919,20
p_2920,2
p_2921,9
p_2922,28
p_2923,17
p_2924,12
p_2925,36
p_2926,4
p_2927,40
p_2928,25
p_2929,29
p_2930,1
p_2931,33
p_2932,7
p_2933,34
p_2934,27
p_2935,4
p_2936,29
p_2937,25
p_2938,22
p_2939,20
p_2940,8
p_2941,5
p_2942,32
p_2943,8
p_2944,15
p_2945,34
p_2946,14
p_2947,3
p_2948,28
p_2949,11
p_2950,23
p_2951,32
p_2952,26
p_2953,5
p_2954,28
p_2955,37
p_2956,11
p_2957,36
p_2958,19
p_2959,18
p_2960,40
p_2961,42
p_2962,21
p_2963,25
p_2964,25
p_2965,2
p_2966,33
p_2967,24
p_2968,3
p_2969,15
p_2970,8
p_2971,5
p_2972,17
p_2973,5
p_2974,12
p_2975,2
p_2976,36
p_2977,9
p_2978,23
p_2979,40
p_2980,20
p_2981,29
p_2982,9
p_2983,19
p_2984,26
p_2985,38
p_2986,25
p_2987,35
p_2988,44
p_2989,12
p_2990,13
p_2991,43
p_2992,23
p_2993,21
p_2994,35
p_2995,6
p_2996,1
p_2997,21
p_2998,23
p_2999,18
p_3000,39
p_3001,19
p_3002,27
p_3003,19
p_3004,33
p_3005,1
p_3006,27
p_3007,8
p_3008,39
p_3009,29
p_3010,6
p_3011,14
p_3012,38
p_3013,9
p_3014,27
p_3015,36
p_3016,43
p_3017,42
p_3018,41
p_3019,24
p_3020,1
p_3021,24
p_3022,3
p_3023,9
p_3024,17
p_3025,16
p_3026,26
p_3027,21
p_3028,12
p_3029,5
p_3030,9
p_3031,42
p_3032,37
p_3033,12
p_3034,35
p_3035,16
p_3036,1
p_3037,14
p_3038,10
p_3039,38
p_3040,38
p_3041,30
p_3042,25
p_3043,10
p_3044,1
p_3045,12
p_3046,40
p_3047,33
p_3048,22
p_3049,40
p_3050,40
p_3051,22
p_3052,22
p_3053,12
p_3054,29
p_3055,21
p_3056,39
p_3057,33
p_3058,9
p_3059,17
p_3060,22
p_3061,9
p_3062,44
p_3063,22
p_3064,13
p_3065,9
p_3066,6
p_3067,29
p_3068,23
p_3069,36
p_3070,4
p_3071,40
p_3072,26
p_3073,30
p_3074,31
p_3075,17
p_3076,33
p_3077,21
p_3078,30
p_3079,8
p_3080,43
p_3081,44
p_3082,33
p_3083,8
p_3084,20
p_3085,44
p_3086,24
p_3087,10
p_3088,24
p_3089,5
p_3090,34
p_3091,5
p_3092,10
p_3093,22
p_3094,3
p_3095,33
p_3096,2
p_3097,16
p_3098,2
p_3099,18
p_3100,35
p_3101,22
p_3102,35
p_3103,18
p_3104,8
p_3105,41
p_3106,40
p_3107,29
p_3108,22
p_3109,26
p_3110,41
p_3111,9
p_3112,16
p_3113,37
p_3114,13
p_3115,40
p_3116,28
p_3117,6
p_3118,35
p_3119,21
p_3120,20
p_3121,37
p_3122,16
p_3123,23
p_3124,14
p_3125,4
p_3126,25
p_3127,19
p_3128,25
p_3129,43
p_3130,27
p_3131,5
p_3132,3
p_3133,30
p_3134,38
p_3135,23
p_3136,39
p_3137,2
p_3138,14
p_3139,2
p_3140,44
p_3141,1
p_3142,18
p_3143,3
p_3144,2
p_3145,22
p_3146,34
p_3147,34
p_3148,4
p_3149,1
p_3150,43
p_3151,14
p_3152,33
p_3153,34
p_3154,18
p_3155,19
p_3156,5
p_3157,35
p_3158,44
p_3159,30
p_3160,35
p_3161,26
p_3162,39
p_3163,19
p_3164,20
p_3165,36
p_3166,5
p_3167,36
p_3168,38
p_3169,10
p_3170,28
p_3171,31
p_3172,10
p_3173,37
p_3174,7
p_3175,39
p_3176,11
p_3177,31
p_3178,8
p_3179,23
p_3180,34
p_3181,30
p_3182,7
p_3183,24
p_3184,21
p_3185,8
p_3186,5
p_3187,2
p_3188,44
p_3189,43
p_3190,19
p_3191,15
p_3192,35
p_3193,23
p_3194,33
p_3195,26
p_3196,16
p_3197,7
p_3198,44
p_3199,37
p_3200,23
p_3201,23
p_3202,11
p_3203,15
p_3204,32
p_3205,16
p_3206,18
p_3207,38
p_3208,38
p_3209,32
p_3210,39
p_3211,4
p_3212,11
p_3213,6
p_3214,38
p_3215,42
p_3216,2
p_3217,30
p_3218,28
p_3219,8
p_3220,28
p_3221,13
p_3222,6
p_3223,8
p_3224,41
p_3225,16
p_3226,36
p_3227,9
p_3228,13
p_3229,4
p_3230,23
p_3231,28
p_3232,9
p_3233,39
p_3234,10
p_3235,7
p_3236,15
p_3237,29
p_3238,2
p_3239,18
p_3240,37
p_3241,3
p_3242,20
p_3243,11
p_3244,25
p_3245,31
p_3246,8
p_3247,43
p_3248,10
p_3249,30
p_3250,28
p_3251,33
p_3252,19
p_3253,13
p_3254,25
p_3255,26
p_3256,9
p_3257,33
p_3258,25
p_3259,33
p_3260,34
p_3261,6
p_3262,29
p_3263,13
p_3264,16
p_3265,21
p_3266,43
p_3267,22
p_3268,15
p_3269,44
p_3270,25
p_3271,24
p_3272,15
p_3273,8
p_3274,15
p_3275,26
p_3276,18
p_3277,39
p_3278,38
p_3279,42
p_3280,17
p_3281,22
p_3282,36
p_3283,9
p_3284,11
p_3285,15
p_3286,44
p_3287,9
p_3288,9
p_3289,37
p_3290,43
p_3291,3
p_3292,6
p_3293,35
p_3294,11
p_3295,24
p_3296,26
p_3297,39
p_3298,8
p_3299,18
p_3300,14
p_3301,3
p_3302,30
p_3303,38
p_3304,17
p_3305,3
p_3306,39
p_3307,32
p_3308,4
p_3309,27
p_3310,19
p_3311,19
p_3312,42
p_3313,9
p_3314,11
p_3315,4
p_3316,43
p_3317,21
p_3318,2
p_3319,28
p_3320,13
p_3321,19
p_3322,8
p_3323,42
p_3324,13
p_3325,8
p_3326,24
p_3327,2
p_3328,13
p_3329,44
p_3330,31
p_3331,26
p_3332,2
p_3333,41
p_3334,26
p_3335,29
p_3336,24
p_3337,21
p_3338,23
p_3339,1
p_3340,27
p_3341,41
p_3342,41
p_3343,37
p_3344,35
p_3345,30
p_3346,4
p_3347,4
p_3348,36
p_3349,15
p_3350,27
p_3351,40
p_3352,28
p_3353,43
p_3354,18
p_3355,17
p_3356,40
p_3357,38
p_3358,5
p_3359,2
p_3360,4
p_3361,15
p_3362,6
p_3363,7
p_3364,13
p_3365,24
p_3366,37
p_3367,4
p_3368,17
p_3369,16
p_3370,40
p_3371,30
p_3372,2
p_3373,37
p_3374,34
p_3375,41
p_3376,34
p_3377,27
p_3378,44
p_3379,23
p_3380,37
p_3381,38
p_3382,6
p_3383,4
p_3384,4
p_3385,37
p_3386,37
p_3387,16
p_3388,12
p_3389,40
p_3390,6
p_3391,43
p_3392,21
p_3393,16
p_3394,20
p_3395,2
p_3396,14
p_3397,18
p_3398,2
p_3399,14
p_3400,13
p_3401,13
p_3402,17
p_3403,20
p_3404,21
p_3405,35
p_3406,41
p_3407,25
p_3408,23
p_3409,5
p_3410,35
p_3411,18
p_3412,22
p_3413,39
p_3414,40
p_3415,24
p_3416,2
p_3417,24
p_3418,13
p_3419,2
p_3420,14
p_3421,44
p_3422,21
p_3423,11
p_3424,40
p_3425,43
p_3426,12
p_3427,13
p_3428,18
p_3429,5
p_3430,30
p_3431,24
p_3432,28
p_3433,9
p_3434,29
p_3435,8
p_3436,36
p_3437,12
p_3438,16
p_3439,31
p_3440,27
p_3441,16
p_3442,24
p_3443,23
p_3444,41
p_3445,43
p_3446,6
p_3447,12
p_3448,19
p_3449,43
p_3450,8
p_3451,6
p_3452,40
p_3453,31
p_3454,9
p_3455,24
p_3456,26
p_3457,21
p_3458,3
p_3459,6
p_3460,33
p_3461,26
p_3462,4
p_3463,35
p_3464,29
p_3465,44
p_3466,40
p_3467,40
p_3468,41
p_3469,29
p_3470,30
p_3471,14
p_3472,5
p_3473,22
p_3474,21
p_3475,16
p_3476,31
p_3477,5
p_3478,28
p_3479,17
p_3480,40
p_3481,6
p_3482,27
p_3483,25
p_3484,14
p_3485,32
p_3486,22
p_3487,12
p_3488,11
p_3489,27
p_3490,31
p_3491,27
p_3492,44
p_3493,3
p_3494,37
p_3495,9
p_3496,24
p_3497,36
p_3498,17
p_3499,33
p_3500,24
p_3501,21
p_3502,36
p_3503,25
p_3504,1
p_3505,16
p_3506,17
p_3507,13
p_3508,21
p_3509,37
p_3510,6
p_3511,44
p_3512,18
p_3513,11
p_3514,30
p_3515,27
p_3516,32
p_3517,14
p_3518,27
p_3519,39
p_3520,9
p_3521,9
p_3522,21
p_3523,25
p_3524,37
p_3525,38
p_3526,34
p_3527,31
p_3528,6
p_3529,14
p_3530,37
p_3531,43
p_3532,11
p_3533,34
p_3534,21
p_3535,22
p_3536,7
p_3537,8
p_3538,33
p_3539,22
p_3540,20
p_3541,4
p_3542,29
p_3543,31
p_3544,32
p_3545,14
p_3546,7
p_3547,1
p_3548,35
p_3549,17
p_3550,22
p_3551,22
p_3552,43
p_3553,14
p_3554,16
p_3555,22
p_3556,2
p_3557,44
p_3558,33
p_3559,19
p_3560,13
p_3561,28
p_3562,2
p_3563,38
p_3564,43
p_3565,2
p_3566,40
p_3567,26
p_3568,20
p_3569,30
p_3570,21
p_3571,39
p_3572,10
p_3573,29
p_3574,27
p_3575,6
p_3576,23
p_3577,3
p_3578,4
p_3579,17
p_3580,20
p_3581,11
p_3582,11
p_3583,42
p_3584,30
p_3585,27
p_3586,35
p_3587,11
p_3588,18
p_3589,42
p_3590,34
p_3591,40
p_3592,21
p_3593,17
p_3594,7
p_3595,42
p_3596,18
p_3597,1
p_3598,30
p_3599,33
p_3600,22
p_3601,35
p_3602,23
p_3603,7
p_3604,9
p_3605,5
p_3606,30
p_3607,6
p_3608,21
p_3609,37
p_3610,17
p_3611,44
p_3612,32
p_3613,33
p_3614,14
p_3615,19
p_3616,36
p_3617,17
p_3618,28
p_3619,3
p_3620,8
p_3621,31
p_3622,23
p_3623,40
p_3624,19
p_3625,4
p_3626,18
p_3627,14
p_3628,4
p_3629,12
p_3630,16
p_3631,15
p_3632,12
p_3633,43
p_3634,28
p_3635,18
p_3636,7
p_3637,31
p_3638,42
p_3639,15
p_3640,4
p_3641,14
p_3642,28
p_3643,11
p_3644,24
p_3645,24
p_3646,8
p_3647,26
p_3648,11
p_3649,39
p_3650,36
p_3651,24
p_3652,35
p_3653,5
p_3654,26
p_3655,10
p_3656,21
p_3657,25
p_3658,42
p_3659,24
p_3660,3
p_3661,20
p_3662,39
p_3663,12
p_3664,36
p_3665,14
p_3666,42
p_3667,22
p_3668,26
p_3669,26
p_3670,38
p_3671,29
p_3672,13
p_3673,44
p_3674,5
p_3675,4
p_3676,6
p_3677,16
p_3678,35
p_3679,20
p_3680,6
p_3681,36
p_3682,8
p_3683,29
p_3684,23
p_3685,27
p_3686,21
p_3687,14
p_3688,32
p_3689,13
p_3690,9
p_3691,38
p_3692,34
p_3693,17
p_3694,27
p_3695,26
p_3696,39
p_3697,38
p_3698,20
p_3699,33
p_3700,16
p_3701,15
p_3702,38
p_3703,44
p_3704,2
p_3705,21
p_3706,28
p_3707,1
p_3708,13
p_3709,6
p_3710,39
p_3711,22
p_3712,8
p_3713,1
p_3714,33
p_3715,38
p_3716,9
p_3717,43
p_3718,20
p_3719,24
p_3720,1
p_3721,16
p_3722,42
p_3723,30
p_3724,7
p_3725,1
p_3726,13
p_3727,8
p_3728,7
p_3729,43
p_3730,3
p_3731,26
p_3732,9
p_3733,23
p_3734,17
p_3735,25
p_3736,27
p_3737,26
p_3738,41
p_3739,35
p_3740,28
p_3741,2
p_3742,18
p_3743,23
p_3744,5
p_3745,5
p_3746,2
p_3747,42
p_3748,44
p_3749,17
p_3750,43
p_3751,37
p_3752,5
p_3753,36
p_3754,4
p_3755,11
p_3756,8
p_3757,38
p_3758,2
p_3759,6
p_3760,38
p_3761,14
p_3762,6
p_3763,31
p_3764,15
p_3765,20
p_3766,14
p_3767,25
p_3768,42
p_3769,31
p_3770,10
p_3771,30
p_3772,29
p_3773,40
p_3774,10
p_3775,5
p_3776,18
p_3777,24
p_3778,35
p_3779,26
p_3780,36
p_3781,16
p_3782,16
p_3783,11
p_3784,39
p_3785,7
p_3786,37
p_3787,17
p_3788,25
p_3789,8
p_3790,13
p_3791,43
p_3792,11
p_3793,14
p_3794,23
p_3795,11
p_3796,41
p_3797,26
p_3798,41
p_3799,2
p_3800,42
p_3801,20
p_3802,40
p_3803,27
p_3804,32
p_3805,15
p_3806,16
p_3807,32
p_3808,6
p_3809,10
p_3810,5
p_3811,24
p_3812,43
p_3813,24
p_3814,8
p_3815,11
p_3816,33
p_3817,23
p_3818,32
p_3819,42
p_3820,2
p_3821,19
p_3822,1
p_3823,26
p_3824,13
p_3825,21
p_3826,27
p_3827,1
p_3828,16
p_3829,12
p_3830,33
p_3831,35
p_3832,20
p_3833,41
p_3834,43
p_3835,31
p_3836,31
p_3837,38
p_3838,43
p_3839,6
p_3840,36
p_3841,40
p_3842,2
p_3843,6
p_3844,25
p_3845,39
p_3846,37
p_3847,16
p_3848,17
p_3849,24
p_3850,39
p_3851,23
p_3852,32
p_3853,17
p_3854,17
p_3855,21
p_3856,37
p_3857,21
p_3858,19
p_3859,38
p_3860,39
p_3861,42
p_3862,23
p_3863,5
p_3864,38
p_3865,35
p_3866,20
p_3867,23
p_3868,11
p_3869,18
p_3870,10
p_3871,12
p_3872,17
p_3873,15
p_3874,33
p_3875,9
p_3876,1
p_3877,42
p_3878,33
p_3879,36
p_3880,22
p_3881,15
p_3882,3
p_3883,24
p_3884,17
p_3885,31
p_3886,38
p_3887,16
p_3888,35
p_3889,1
p_3890,23
p_3891,10
p_3892,6
p_3893,41
p_3894,14
p_3895,16
p_3896,18
p_3897,16
p_3898,1
p_3899,33
p_3900,4
p_3901,6
p_3902,11
p_3903,28
p_3904,3
p_3905,2
p_3906,28
p_3907,42
p_3908,12
p_3909,9
p_3910,17
p_3911,8
p_3912,38
p_3913,7
p_3914,36
p_3915,30
p_3916,44
p_3917,34
p_3918,28
p_3919,26
p_3920,3
p_3921,1
p_3922,32
p_3923,21
p_3924,15
p_3925,22
p_3926,43
p_3927,10
p_3928,12
p_3929,28
p_3930,37
p_3931,25
p_3932,41
p_3933,9
p_3934,10
p_3935,3
p_3936,18
p_3937,2
p_3938,14
p_3939,10
p_3940,43
p_3941,18
p_3942,40
p_3943,1
p_3944,30
p_3945,11
p_3946,16
p_3947,38
p_3948,20
p_3949,14
p_3950,34
p_3951,4
p_3952,4
p_3953,18
p_3954,25
p_3955,25
p_3956,19
p_3957,19
p_3958,23
p_3959,3
p_3960,13
p_3961,28
p_3962,36
p_3963,31
p_3964,36
p_3965,20
p_3966,1
p_3967,24
p_3968,44
p_3969,31
p_3970,35
p_3971,8
p_3972,4
p_3973,32
p_3974,35
p_3975,25
p_3976,22
p_3977,1
p_3978,29
p_3979,22
p_3980,29
p_3981,44
p_3982,6
p_3983,3
p_3984,32
p_3985,33
p_3986,42
p_3987,40
p_3988,39
p_3989,25
p_3990,14
p_3991,19
p_3992,34
p_3993,28
p_3994,15
p_3995,23
p_3996,9
p_3997,6
p_3998,4
p_3999,44
p_4000,32
p_4001,29
p_4002,35
p_4003,27
p_4004,11
p_4005,16
p_4006,37
p_4007,31
p_4008,43
p_4009,41
p_4010,33
p_4011,32
p_4012,26
p_4013,30
p_4014,27
p_4015,14
p_4016,12
p_4017,26
p_4018,6
p_4019,18
p_4020,38
p_4021,35
p_4022,22
p_4023,7
p_4024,39
p_4025,14
p_4026,27
p_4027,6
p_4028,36
p_4029,4
p_4030,38
p_4031,6
p_4032,28
p_4033,4
p_4034,23
p_4035,32
p_4036,11
p_4037,36
p_4038,9
p_4039,27
p_4040,30
p_4041,14
p_4042,42
p_4043,6
p_4044,10
p_4045,21
p_4046,26
p_4047,1
p_4048,20
p_4049,22
p_4050,2
p_4051,27
p_4052,31
p_4053,37
p_4054,30
p_4055,22
p_4056,17
p_4057,14
p_4058,28
p_4059,28
p_4060,1
p_4061,28
p_4062,16
p_4063,32
p_4064,28
p_4065,43
p_4066,15
p_4067,20
p_4068,9
p_4069,11
p_4070,1
p_4071,34
p_4072,3
p_4073,41
p_4074,18
p_4075,38
p_4076,7
p_4077,15
p_4078,13
p_4079,13
p_4080,39
p_4081,43
p_4082,35
p_4083,5
p_4084,9
p_4085,34
p_4086,7
p_4087,21
p_4088,33
p_4089,15
p_4090,31
p_4091,30
p_4092,23
p_4093,41
p_4094,20
p_4095,16
p_4096,26
p_4097,15
p_4098,13
p_4099,2
p_4100,33
p_4101,36
p_4102,25
p_4103,8
p_4104,39
p_4105,35
p_4106,44
p_4107,8
p_4108,7
p_4109,36
p_4110,16
p_4111,19
p_4112,23
p_4113,10
p_4114,20
p_4115,15
p_4116,15
p_4117,42
p_4118,16
p_4119,3
p_4120,23
p_4121,23
p_4122,25
p_4123,15
p_4124,26
p_4125,1
p_4126,44
p_4127,30
p_4128,28
p_4129,33
p_4130,30
p_4131,25
p_4132,2
p_4133,16
p_4134,12
p_4135,32
p_4136,21
p_4137,30
p_4138,40
